"1","        "
"1"," Volume ~ x4StarReviews + PositiveServiceReview svmLinear"
"1","
RMSE    "
"1","                                              118.3831172"
"1","
Rsquared"
"1","                                                0.9678883"
"1","
MAE     "
"1","                                               87.1450621"
"1","
"
"1","        "
"1"," Volume ~ x4StarReviews + TotalServiceReviews knn"
"1","
RMSE    "
"1","                                      136.5958212"
"1","
Rsquared"
"1","                                        0.9570008"
"1","
MAE     "
"1","                                       94.0285714"
"1","
"
"1","        "
"1"," Volume ~ x4StarReviews + TotalServiceReviews rf"
"1","
RMSE    "
"1","                                       115.11859"
"1","
Rsquared"
"1","                                         0.96383"
"1","
MAE     "
"1","                                        71.23162"
"1","
"
"1","        "
"1"," Volume ~ x4StarReviews + TotalServiceReviews svmLinear"
"1","
RMSE    "
"1","                                            178.6947234"
"1","
Rsquared"
"1","                                              0.8956365"
"1","
MAE     "
"1","                                            112.5191093"
"1","
"
"1","        "
"1"," Volume ~ PositiveServiceReview knn"
"1"," Volume ~ PositiveServiceReview rf"
"1","
RMSE    "
"1","                        119.6164519"
"1","                       155.9522975"
"1","
Rsquared"
"1","                          0.9611747"
"1","                         0.9230128"
"1","
MAE     "
"1","                         84.2226455"
"1","                        92.4343708"
"1","
"
"1","        "
"1"," Volume ~ PositiveServiceReview svmLinear"
"1","
RMSE    "
"1","                              115.9532173"
"1","
Rsquared"
"1","                                0.9594773"
"1","
MAE     "
"1","                               80.5010107"
"1","
"
"0","# Melt the error metrics"
"0","compare_var_mod_melt <- melt(compare_var_mod, varnames=c(""metric"",""model""))"
"0","compare_var_mod_melt <- as.data.frame(compare_var_mod_melt)"
"0","compare_var_mod_melt"
